0.0,-4074.1697,-13861.729,-15939.192,-12210.874,-16944.137,-16413.742,-13315.7295,-17219.719,-15050.015,-15755.561,-17555.951,-15751.454,-18303.223,-17305.883,-17847.96,-18667.025,-17406.82,-18683.783,-17330.096,-17569.793,-17226.244,-16292.084,-16714.006,-15561.333
-16728.58,-16660.201,-16582.047,-16563.965,-16578.88,-16638.596,-16709.59,-16689.398,-16676.725,-16770.436,-16841.77,-16811.312,-16772.588,-16764.559,-16643.531,-16512.887,-16556.826,-16594.291,-16617.766,-16663.25,-16637.465,-16659.045,-16675.623,-16647.316,-16697.238
-16731.432,-16716.92,-16710.314,-16696.379,-16702.117,-16716.412,-16699.143,-16688.828,-16711.498,-16719.299,-16695.102,-16669.396,-16699.428,-16760.385,-16722.287,-16657.443,-16688.57,-16719.81,-16737.7,-16763.02,-16724.672,-16674.727,-16644.709,-16630.508,-16664.56
-16692.096,-16715.064,-16740.355,-16714.703,-16654.412,-16617.223,-16664.293,-16761.252,-16818.434,-16800.492,-16757.18,-16752.729,-16729.607,-16691.426,-16695.527,-16686.36,-16652.33,-16629.648,-16611.773,-16621.205,-16664.13,-16675.28,-16679.34,-16706.361,-16686.291
-16663.154,-16688.654,-16684.486,-16634.264,-16611.238,-16615.727,-16647.818,-16708.912,-16699.61,-16686.209,-16728.578,-16740.043,-16783.754,-16813.754,-16734.79,-16644.508,-16580.342,-16553.969,-16585.387,-16633.324,-16679.979,-16705.566,-16697.867,-16637.406,-16584.287
-16683.824,-16793.844,-16744.453,-16676.814,-16621.393,-16539.275,-16539.52,-16618.615,-16673.38,-16669.107,-16625.273,-16619.021,-16654.959,-16638.99,-16623.025,-16637.338,-16622.32,-16629.867,-16613.746,-16576.387,-16580.959,-16569.646,-16606.928,-16623.594,-16538.855
-16503.287,-16518.148,-16545.85,-16580.145,-16590.434,-16585.42,-16567.668,-16570.543,-16571.701,-16559.723,-16579.297,-16597.768,-16604.365,-16616.496,-16614.928,-16599.459,-16579.297,-16556.516,-16516.064,-16467.756,-16472.156,-16525.223,-16567.762,-16588.246,-16604.809
-16591.602,-16554.5,-16586.416,-16625.385,-16599.346,-16587.762,-16571.395,-16567.633,-16570.193,-16532.21,-16540.8,-16547.555,-16531.896,-16569.303,-16588.605,-16564.305,-16549.457,-16565.734,-16591.963,-16614.33,-16656.264,-16675.367,-16678.807,-16738.588,-16754.027
-16664.023,-16577.674,-16534.375,-16532.566,-16562.512,-16644.023,-16748.17,-16742.072,-16655.543,-16599.443,-16593.172,-16627.432,-16698.475,-16734.54,-16696.049,-16676.824,-16659.043,-16650.47,-16702.97,-16719.037,-16704.29,-16706.262,-16691.771,-16675.496,-16685.83
-16707.322,-16731.48,-16758.268,-16751.744,-16741.295,-16756.943,-16759.41,-16780.193,-16819.928,-16821.068,-16826.17,-16838.062,-16799.65,-16775.797,-16793.488,-16774.934,-16731.447,-16721.955,-16735.312,-16752.662,-16750.943,-16731.473,-16754.332,-16763.816,-16739.451
-16733.736,-16721.783,-16769.771,-16832.094,-16797.602,-16778.646,-16795.771,-16764.875,-16759.219,-16775.281,-16758.457,-16767.062,-16750.998,-16754.955,-16799.732,-16766.043,-16776.684,-16830.22,-16811.723,-16765.512,-16732.293,-16718.986,-16663.674,-16610.285,-16602.387
-16624.125,-16686.389,-16701.771,-16683.943,-16687.95,-16729.791,-16799.67,-16811.467,-16784.117,-16763.08,-16796.332,-16828.904,-16765.34,-16716.62,-16703.25,-16708.463,-16733.611,-16720.32,-16680.01,-16631.787,-16647.303,-16684.201,-16670.654,-16657.756,-16645.426
-16645.322,-16634.182,-16622.994,-16605.557,-16575.092,-16601.129,-16605.996,-16621.207,-16672.17,-16657.338,-16642.695,-16637.414,-16628.832,-16636.156,-16641.803,-16680.38,-16700.883,-16664.92,-16632.62,-16624.605,-16624.379,-16632.379,-16655.107,-16654.855,-16636.68
-16654.654,-16689.355,-16707.787,-16712.676,-16697.428,-16673.652,-16657.158,-16645.346,-16648.494,-16666.738,-16674.496,-16636.994,-16588.184,-16586.314,-16602.44,-16629.361,-16688.668,-16714.844,-16634.004,-16556.49,-16571.129,-16583.182,-16603.193,-16630.824,-16636.506
-16663.217,-16671.795,-16672.285,-16674.625,-16651.332,-16619.38,-16601.883,-16624.732,-16644.832,-16641.521,-16640.777,-16640.168,-16637.236,-16646.11,-16683.36,-16718.566,-16733.312,-16729.355,-16708.44,-16681.125,-16655.477,-16688.156,-16757.531,-16763.512,-16731.037
-16700.63,-16647.436,-16622.51,-16666.43,-16713.352,-16732.352,-16735.164,-16739.887,-16740.547,-16705.72,-16692.617,-16704.057,-16695.707,-16705.883,-16738.465,-16760.283,-16735.73,-16703.3,-16698.617,-16692.484,-16714.57,-16736.611,-16739.73,-16762.453,-16770.826
-16758.947,-16733.855,-16712.176,-16723.928,-16720.496,-16703.559,-16729.215,-16763.705,-16771.04,-16767.672,-16752.348,-16736.637,-16762.828,-16821.23,-16841.523,-16801.291,-16764.484,-16787.018,-16807.613,-16763.566,-16722.408,-16694.99,-16651.76,-16643.771,-16682.377
-16747.484,-16784.957,-16752.322,-16713.912,-16715.77,-16736.43,-16741.742,-16742.732,-16765.643,-16775.03,-16771.812,-16770.266,-16757.682,-16765.38,-16765.146,-16734.715,-16738.71,-16752.059,-16732.996,-16714.605,-16701.736,-16709.654,-16746.115,-16774.14,-16797.19
-16817.35,-16804.4,-16772.277,-16741.238,-16727.85,-16757.379,-16783.74,-16806.207,-16828.832,-16821.887,-16882.885,-16928.1,-16837.918,-16771.957,-16811.205,-16840.29,-16756.254,-16739.79,-16813.062,-16762.168,-16725.352,-16749.076,-16767.28,-16776.943,-16730.764
-16699.457,-16651.12,-16623.979,-16672.736,-16696.314,-16690.635,-16672.26,-16661.943,-16657.623,-16664.684,-16673.904,-16655.797,-16668.42,-16700.441,-16725.703,-16746.625,-16756.09,-16752.55,-16717.24,-16695.797,-16692.885,-16685.31,-16703.988,-16719.16,-16717.45
-16732.709,-16772.668,-16821.432,-16818.441,-16777.375,-16769.943,-16749.05,-16706.787,-16695.176,-16699.957,-16734.352,-16771.014,-16774.143,-16762.479,-16750.898,-16775.922,-16787.104,-16759.082,-16764.883,-16779.379,-16764.668,-16736.932,-16712.102,-16694.365,-16680.545
-16716.855,-16805.604,-16869.191,-16896.059,-16892.213,-16827.8,-16766.674,-16769.164,-16774.17,-16759.844,-16745.793,-16740.303,-16747.148,-16736.734,-16744.674,-16762.074,-16740.572,-16727.047,-16716.156,-16723.328,-16780.066,-16828.475,-16815.098,-16768.703,-16750.875
-16731.197,-16721.453,-16699.203,-16653.455,-16704.727,-16744.395,-16729.53,-16764.652,-16770.088,-16767.293,-16771.943,-16742.004,-16752.158,-16791.38,-16791.688,-16773.123,-16756.984,-16705.652,-16676.145,-16696.451,-16686.875,-16681.594,-16694.59,-16709.535,-16741.832
-16772.078,-16781.709,-16751.828,-16729.082,-16720.994,-16700.734,-16705.512,-16731.953,-16737.293,-16691.184,-16675.066,-16729.18,-16775.215,-16808.123,-16790.047,-16720.848,-16688.936,-16703.842,-16716.611,-16701.896,-16706.25,-16709.902,-16689.787,-16692.02,-16691.016
-16669.334,-16645.05,-16639.78,-16638.75,-16654.918,-16691.96,-16665.182,-16631.594,-16615.11,-16589.21,-16640.105,-16696.93,-16682.84,-16670.297,-16693.688,-16710.191,-16698.242,-16705.467,-16720.52,-16708.365,-16695.242,-16683.326,-16669.365,-16691.73,-16708.72
-16674.91,-16666.914,-16663.307,-16636.863,-16651.79,-16657.09,-16633.223,-16623.29,-16619.861,-16652.492,-16699.047,-16699.426,-16687.215,-16681.922,-16683.314,-16688.445,-16687.977,-16698.203,-16701.682,-16721.6,-16730.215,-16677.848,-16637.924,-16620.8,-16629.236
-16672.053,-16729.469,-16801.227,-16796.746,-16717.92,-16680.697,-16681.371,-16662.113,-16624.055,-16622.715,-16658.832,-16671.73,-16680.916,-16681.31,-16661.719,-16701.816,-16742.67,-16743.297,-16772.99,-16769.426,-16743.74,-16777.186,-16813.354,-16799.771,-16741.744
-16697.65,-16748.568,-16827.951,-16859.777,-16875.613,-16857.443,-16848.348,-16856.143,-16779.27,-16737.953,-16795.504,-16801.219,-16821.44,-16885.172,-16874.062,-16854.85,-16845.99,-16828.193,-16837.734,-16839.576,-16864.055,-16917.924,-16936.371,-16925.19,-16930.643
-16906.459,-16847.064,-16877.084,-16952.432,-17022.477,-17090.309,-17058.139,-16974.002,-16941.268,-16949.97,-16937.543,-16900.547,-16861.623,-16812.387,-16813.344,-16839.738,-16835.268,-16829.27,-16841.123,-16886.182,-16939.094,-16986.227,-16974.87,-16932.621,-16973.977
-16990.465,-16935.248,-16883.67,-16855.121,-16854.55,-16837.344,-16849.967,-16877.723,-16882.074,-16905.47,-16900.977,-16901.723,-16917.93,-16931.492,-16964.86,-16979.291,-17028.795,-17102.25,-17080.033,-16981.373,-16941.549,-16968.748,-16979.402,-16984.428,-16966.37
-16946.254,-16956.47,-16980.646,-17028.014,-17070.256,-17137.479,-17194.275,-17152.99,-17064.729,-16986.09,-16926.615,-16872.725,-16855.027,-16925.58,-16997.379,-16985.85,-16955.238,-16935.977,-16935.502,-16938.791,-16906.932,-16908.613,-16910.1,-16904.41,-16950.275
-16939.371,-16852.668,-16770.91,-16772.756,-16860.012,-16912.885,-16890.555,-16861.44,-16879.762,-16863.03,-16809.025,-16807.162,-16800.79,-16799.537,-16818.5,-16795.164,-16770.094,-16766.416,-16779.082,-16809.197,-16827.58,-16835.18,-16813.883,-16768.45,-16744.604
-16753.418,-16783.596,-16790.61,-16783.262,-16797.578,-16808.27,-16823.492,-16851.068,-16856.152,-16874.617,-16959.805,-17031.299,-17061.959,-17051.812,-16919.87,-16844.621,-16874.35,-16794.205,-16714.682,-16713.816,-16740.605,-16805.746,-16810.775,-16773.156,-16748.512
-16734.31,-16758.26,-16776.4,-16784.617,-16796.49,-16780.113,-16758.941,-16752.182,-16740.566,-16739.15,-16756.072,-16754.182,-16752.332,-16791.137,-16837.055,-16835.47,-16793.754,-16775.074,-16756.803,-16703.234,-16671.672,-16655.229,-16650.201,-16689.277,-16742.771
-16804.955,-16834.533,-16777.902,-16709.969,-16701.004,-16737.164,-16772.857,-16761.455,-16740.023,-16759.629,-16769.584,-16752.307,-16784.727,-16837.832,-16810.084,-16767.65,-16769.158,-16760.965,-16760.248,-16766.79,-16756.146,-16746.701,-16740.332,-16726.398,-16705.246
-16713.402,-16736.195,-16735.406,-16760.06,-16814.26,-16826.648,-16794.021,-16784.152,-16782.709,-16743.979,-16727.959,-16723.8,-16696.31,-16691.473,-16697.377,-16721.88,-16761.09,-16779.547,-16776.297,-16749.072,-16741.953,-16747.666,-16742.584,-16744.174,-16720.004
-16685.7,-16686.715,-16697.723,-16694.672,-16702.184,-16722.117,-16750.822,-16773.203,-16760.688,-16722.098,-16689.527,-16744.273,-16793.855,-16750.758,-16769.143,-16804.625,-16764.412,-16686.72,-16599.078,-16574.865,-16603.309,-16651.186,-16688.266,-16701.8,-16722.277
-16718.807,-16724.344,-16742.973,-16726.787,-16715.393,-16740.75,-16766.84,-16741.164,-16744.066,-16811.346,-16816.584,-16771.422,-16744.336,-16726.783,-16721.299,-16720.326,-16729.77,-16758.488,-16780.44,-16760.945,-16724.664,-16714.082,-16705.494,-16706.176,-16705.326
-16689.773,-16718.445,-16786.215,-16854.334,-16851.879,-16794.555,-16789.139,-16795.105,-16804.912,-16805.63,-16749.148,-16742.305,-16783.092,-16777.65,-16769.389,-16779.7,-16765.55,-16736.146,-16726.533,-16736.707,-16732.5,-16744.871,-16775.715,-16756.305,-16770.898
-16816.9,-16792.041,-16749.066,-16717.754,-16727.172,-16736.99,-16689.242,-16672.89,-16696.293,-16734.662,-16788.715,-16835.566,-16822.379,-16729.37,-16726.01,-16847.428,-16901.62,-16849.164,-16785.127,-16773.838,-16774.84,-16752.996,-16775.553,-16783.023,-16761.676
-16809.758,-16868.89,-16922.607,-16899.572,-16781.994,-16736.17,-16706.781,-16678.43,-16698.234,-16728.71,-16793.057,-16842.441,-16856.428,-16840.367,-16825.535,-16837.693,-16805.215,-16783.83,-16827.906,-16870.322,-16882.322,-16858.293,-16815.041,-16805.389,-16823.27
-16827.516,-16855.348,-16889.848,-16870.332,-16853.973,-16838.406,-16783.262,-16767.852,-16823.72,-16886.611,-16882.521,-16807.207,-16777.621,-16818.168,-16831.496,-16859.555,-16938.018,-16960.318,-16918.406,-16885.72,-16886.186,-16906.182,-16921.95,-16908.395,-16846.377
-16802.928,-16806.59,-16793.525,-16776.559,-16773.133,-16762.02,-16751.678,-16766.385,-16827.488,-16913.494,-16935.07,-16888.066,-16890.68,-16916.916,-16904.617,-16881.84,-16839.791,-16825.031,-16834.822,-16820.428,-16823.295,-16821.404,-16787.625,-16776.416,-16802.555
-16853.48,-16913.682,-16919.074,-16876.22,-16865.807,-16859.58,-16821.854,-16796.588,-16789.57,-16780.791,-16772.139,-16776.965,-16783.824,-16781.064,-16783.395,-16774.38,-16761.617,-16782.578,-16837.756,-16897.482,-16880.371,-16792.996,-16720.764,-16675.246,-16705.1
-16760.76,-16754.34,-16763.414,-16764.879,-16740.127,-16735.674,-16747.629,-16791.994,-16797.74,-16777.744,-16770.252,-16745.768,-16771.734,-16784.812,-16757.947,-16757.516,-16729.762,-16704.514,-16680.434,-16640.834,-16663.271,-16718.822,-16768.97,-16814.182,-16841.8
-16860.043,-16857.047,-16817.453,-16768.145,-16746.174,-16732.707,-16757.637,-16840.291,-16827.299,-16714.492,-16646.998,-16645.35,-16676.836,-16654.791,-16634.785,-16675.6,-16675.105,-16696.777,-16731.32,-16733.21,-16735.938,-16697.117,-16676.32,-16661.664,-16635.148
-16636.502,-16636.666,-16644.793,-16631.826,-16643.773,-16684.809,-16671.996,-16667.467,-16650.264,-16604.56,-16628.295,-16649.764,-16625.406,-16624.9,-16623.926,-16652.906,-16703.271,-16726.04,-16768.625,-16754.834,-16674.51,-16645.795,-16670.35,-16700.418,-16705.879
-16709.393,-16731.248,-16772.924,-16827.143,-16846.957,-16825.7,-16793.758,-16779.121,-16777.89,-16783.648,-16805.773,-16791.518,-16749.605,-16762.549,-16768.01,-16710.0,-16655.525,-16600.36,-16533.48,-16497.152,-16484.078,-16482.996,-16494.291,-16489.799,-16493.998
-16520.482,-16519.035,-16528.031,-16565.682,-16587.16,-16571.723,-16530.002,-16537.096,-16554.787,-16515.21,-16471.209,-16445.932,-16445.088,-16493.121,-16569.135,-16588.314,-16546.145,-16517.545,-16493.627,-16458.965,-16438.973,-16449.975,-16475.135,-16463.527,-16448.6
-16502.145,-16532.059,-16517.023,-16556.793,-16528.541,-16450.871,-16479.334,-16511.387,-16518.75,-16517.178,-16513.877,-16550.988,-16573.7,-16602.127,-16617.893,-16619.836,-16651.121,-16633.512,-16602.217,-16614.717,-16605.863,-16554.97,-16539.848,-16570.008,-16591.56
-16664.225,-16729.373,-16665.61,-16594.021,-16635.818,-16726.428,-16748.24,-16677.322,-16621.75,-16615.82,-16592.137,-16585.637,-16592.29,-16585.193,-16611.71,-16601.512,-16559.16,-16558.693,-16557.79,-16554.838,-16555.305,-16575.064,-16603.367,-16597.5,-16619.898
-16656.076,-16641.324,-16630.1,-16648.268,-16669.637,-16726.988,-16796.797,-16771.55,-16720.184,-16704.01,-16620.79,-16565.607,-16580.09,-16558.629,-16559.123,-16549.396,-16533.006,-16572.873,-16588.16,-16597.432,-16620.648,-16638.023,-16639.785,-16625.816,-16626.18
-16602.281,-16581.06,-16570.146,-16565.652,-16608.03,-16625.77,-16613.424,-16626.295,-16665.205,-16705.596,-16726.145,-16721.963,-16715.314,-16757.684,-16791.258,-16760.762,-16690.828,-16638.707,-16650.125,-16655.072,-16650.172,-16669.664,-16690.303,-16702.506,-16678.484
-16629.582,-16628.533,-16684.047,-16672.467,-16605.566,-16589.268,-16599.238,-16659.744,-16737.018,-16742.11,-16692.13,-16582.115,-16499.545,-16570.367,-16682.082,-16727.172,-16738.252,-16697.975,-16633.951,-16579.76,-16583.955,-16678.375,-16705.297,-16692.213,-16721.174
-16715.0,-16700.416,-16654.975,-16643.28,-16702.248,-16715.53,-16720.262,-16708.584,-16693.791,-16701.979,-16689.566,-16691.752,-16685.426,-16707.59,-16733.152,-16669.086,-16611.129,-16586.613,-16574.795,-16593.553,-16614.82,-16640.102,-16654.39,-16625.61,-16608.395
-16637.23,-16631.72,-16609.004,-16618.365,-16647.062,-16716.943,-16722.045,-16651.232,-16672.025,-16742.828,-16739.293,-16693.174,-16672.324,-16644.754,-16586.01,-16552.793,-16573.281,-16615.947,-16650.562,-16706.447,-16742.156,-16700.252,-16657.98,-16625.525,-16584.195
-16560.67,-16526.691,-16503.467,-16521.594,-16574.719,-16650.04,-16695.053,-16701.451,-16682.957,-16658.348,-16633.871,-16598.746,-16629.107,-16659.41,-16601.922,-16560.635,-16535.857,-16535.166,-16553.54,-16561.652,-16598.809,-16582.447,-16553.236,-16557.65,-16565.805
-16596.611,-16583.13,-16578.62,-16577.594,-16548.229,-16573.838,-16616.27,-16655.473,-16654.98,-16627.14,-16616.955,-16561.678,-16536.027,-16594.918,-16639.602,-16630.21,-16587.46,-16567.959,-16605.074,-16604.172,-16562.266,-16590.684,-16628.99,-16617.303,-16601.814
-16611.793,-16634.664,-16606.764,-16578.035,-16603.137,-16607.865,-16588.11,-16589.29,-16601.537,-16610.367,-16632.713,-16644.285,-16635.883,-16664.418,-16684.691,-16677.688,-16692.484,-16665.098,-16607.396,-16601.064,-16618.592,-16623.66,-16611.072,-16590.13,-16625.17
-16733.955,-16792.072,-16763.27,-16698.455,-16604.17,-16602.496,-16657.395,-16628.457,-16622.658,-16637.012,-16615.324,-16612.463,-16626.137,-16659.799,-16665.715,-16649.963,-16684.98,-16732.469,-16736.283,-16718.107,-16708.592,-16669.346,-16643.426,-16645.234,-16596.83
-16547.346,-16531.898,-16544.201,-16578.455,-16639.426,-16707.793,-16699.768,-16674.387,-16657.264,-16611.996,-16593.717,-16592.482,-16593.906,-16610.8,-16646.973,-16670.055,-16674.285,-16699.074,-16696.305,-16689.244,-16711.223,-16716.418,-16679.383,-16613.62,-16631.227
-16665.096,-16620.266,-16611.783,-16608.752,-16572.977,-16566.152,-16583.543,-16581.152,-16565.148,-16589.473,-16597.426,-16583.47,-16582.846,-16559.055,-16536.322,-16534.457,-16580.469,-16651.04,-16679.65,-16690.035,-16744.854,-16841.926,-16868.01,-16828.598,-16768.885
-16596.44,-16429.03,-16463.605,-16559.135,-16591.332,-16633.256,-16627.049,-16586.031,-16594.354,-16611.205,-16642.906,-16652.814,-16630.043,-16623.434,-16613.16,-16563.627,-16525.033,-16573.324,-16575.555,-16564.746,-16656.502,-16678.803,-16628.775,-16595.527,-16586.127
-16616.727,-16650.186,-16661.076,-16627.34,-16619.7,-16654.998,-16650.5,-16642.145,-16626.004,-16616.176,-16618.852,-16560.605,-16551.865,-16594.803,-16573.361,-16573.266,-16575.156,-16548.688,-16574.164,-16600.53,-16609.129,-16626.213,-16634.258,-16631.646,-16636.877
-16648.895,-16631.451,-16632.67,-16635.166,-16593.186,-16589.998,-16600.014,-16567.682,-16536.445,-16549.47,-16584.625,-16616.076,-16661.61,-16675.773,-16666.521,-16661.469,-16629.393,-16625.84,-16654.037,-16630.93,-16591.127,-16579.207,-16562.564,-16595.402,-16644.324
-16621.42,-16616.512,-16613.588,-16608.309,-16645.47,-16635.076,-16626.611,-16631.867,-16617.498,-16641.588,-16648.197,-16621.168,-16578.295,-16527.521,-16522.22,-16558.037,-16598.99,-16632.707,-16689.678,-16731.363,-16696.41,-16629.787,-16575.371,-16587.992,-16668.799
-16707.764,-16691.807,-16669.033,-16644.52,-16646.156,-16653.607,-16661.932,-16695.084,-16689.242,-16665.297,-16655.227,-16636.674,-16644.395,-16646.893,-16644.537,-16638.617,-16606.219,-16619.549,-16640.232,-16630.406,-16654.998,-16693.865,-16703.38,-16701.686,-16716.988
-16703.701,-16660.602,-16650.486,-16648.523,-16650.904,-16643.863,-16590.807,-16536.643,-16525.822,-16608.379,-16701.842,-16704.521,-16699.547,-16686.105,-16676.133,-16701.297,-16707.008,-16713.836,-16715.197,-16711.898,-16682.375,-16634.86,-16660.719,-16689.73,-16674.465
-16662.469,-16667.568,-16707.06,-16775.291,-16793.38,-16716.613,-16666.502,-16669.436,-16664.389,-16663.623,-16686.426,-16736.455,-16719.28,-16665.832,-16653.795,-16645.398,-16685.953,-16725.475,-16715.646,-16714.037,-16699.312,-16679.75,-16685.924,-16693.092,-16667.57
-16650.42,-16669.516,-16680.496,-16681.656,-16676.318,-16691.14,-16705.068,-16682.504,-16682.617,-16692.176,-16687.541,-16678.596,-16674.336,-16697.105,-16715.34,-16708.584,-16680.03,-16657.31,-16657.035,-16653.469,-16667.688,-16703.795,-16741.867,-16800.69,-16832.984
-16793.81,-16790.812,-16819.72,-16770.367,-16733.775,-16722.125,-16682.186,-16691.39,-16720.633,-16755.068,-16773.043,-16727.62,-16717.396,-16744.3,-16749.059,-16744.055,-16735.287,-16706.365,-16661.268,-16654.602,-16674.627,-16702.701,-16721.832,-16715.855,-16737.639
-16758.506,-16754.781,-16749.64,-16722.469,-16707.79,-16726.871,-16732.506,-16732.81,-16749.002,-16760.342,-16779.691,-16801.12,-16799.338,-16779.932,-16766.656,-16774.156,-16747.549,-16716.174,-16730.787,-16728.06,-16733.678,-16742.89,-16725.398,-16741.3,-16735.896
-16691.906,-16683.523,-16718.762,-16778.44,-16811.072,-16818.43,-16811.05,-16772.566,-16749.229,-16769.354,-16844.035,-16893.738,-16846.979,-16822.863,-16817.121,-16760.594,-16752.674,-16773.457,-16766.37,-16797.828,-16813.867,-16764.047,-16748.941,-16766.973,-16736.56
-16702.758,-16711.281,-16728.613,-16735.682,-16717.756,-16694.246,-16687.951,-16694.271,-16730.13,-16759.664,-16760.295,-16779.723,-16804.064,-16804.156,-16805.662,-16807.955,-16834.709,-16889.912,-16882.053,-16838.633,-16812.473,-16768.004,-16731.041,-16733.398,-16764.91
-16774.863,-16781.365,-16815.709,-16809.965,-16785.188,-16764.098,-16730.855,-16751.623,-16782.586,-16743.209,-16717.121,-16733.156,-16746.834,-16759.76,-16758.93,-16749.107,-16736.012,-16746.547,-16764.5,-16739.623,-16730.56,-16759.984,-16794.336,-16797.012,-16767.768
-16760.283,-16766.785,-16772.318,-16802.697,-16864.318,-16885.76,-16846.201,-16801.818,-16770.58,-16765.062,-16747.861,-16727.695,-16724.889,-16738.846,-16788.87,-16800.496,-16798.83,-16807.256,-16787.82,-16779.314,-16764.783,-16763.523,-16771.822,-16758.348,-16741.42
-16720.957,-16718.523,-16720.064,-16737.25,-16769.79,-16767.656,-16759.537,-16770.17,-16774.967,-16751.643,-16726.25,-16714.4,-16706.818,-16717.285,-16712.572,-16688.018,-16681.531,-16695.81,-16722.81,-16739.467,-16736.908,-16730.78,-16716.885,-16691.041,-16682.207
-16680.076,-16672.646,-16691.55,-16713.207,-16726.523,-16768.71,-16841.79,-16874.48,-16820.52,-16773.049,-16788.068,-16792.885,-16759.229,-16735.29,-16720.99,-16720.77,-16744.426,-16720.615,-16704.357,-16775.713,-16819.844,-16797.145,-16757.129,-16708.95,-16696.584
-16709.938,-16731.791,-16769.121,-16743.271,-16679.674,-16670.172,-16681.137,-16698.986,-16721.361,-16747.062,-16785.834,-16768.365,-16734.201,-16739.871,-16721.217,-16701.334,-16691.562,-16673.857,-16674.98,-16692.133,-16726.744,-16749.596,-16756.162,-16743.97,-16694.771
-16673.223,-16672.887,-16664.254,-16679.516,-16701.72,-16719.7,-16738.28,-16744.168,-16724.357,-16698.154,-16685.877,-16676.455,-16707.543,-16779.256,-16801.031,-16765.807,-16745.945,-16737.268,-16710.732,-16700.05,-16691.223,-16680.477,-16710.434,-16732.871,-16739.936
-16746.314,-16723.645,-16709.824,-16712.562,-16742.45,-16780.148,-16751.553,-16710.885,-16689.688,-16668.607,-16694.623,-16729.287,-16716.584,-16717.62,-16737.182,-16705.695,-16652.383,-16656.186,-16715.008,-16744.113,-16720.47,-16722.453,-16742.486,-16727.053,-16708.225
